set size,height
1000,22
2000,22
3000,23
4000,24
5000,24
6000,27
7000,27
8000,27
9000,28
10000,28
11000,28
12000,29
13000,30
14000,30
15000,30
16000,30
17000,30
18000,31
19000,31
20000,31
21000,31
22000,31
23000,32
24000,32
25000,32
26000,32
27000,33
28000,33
29000,33
30000,33
31000,33
32000,33
33000,33
34000,33
35000,33
36000,33
37000,33
38000,34
39000,34
40000,34
41000,34
42000,34
43000,34
44000,34
45000,34
46000,34
47000,34
48000,34
49000,34
50000,34
51000,34
52000,35
53000,35
54000,35
55000,35
56000,35
57000,35
58000,35
59000,35
60000,35
61000,35
62000,35
63000,35
64000,35
65000,35
66000,35
67000,35
68000,35
69000,35
70000,35
71000,36
72000,36
73000,36
74000,36
75000,36
76000,36
77000,36
78000,37
79000,37
80000,37
81000,37
82000,37
83000,37
84000,37
85000,37
86000,37
87000,37
88000,37
89000,37
90000,37
91000,38
92000,38
93000,38
94000,38
95000,38
96000,39
97000,39
98000,39
99000,39
100000,39
101000,39
102000,39
103000,39
104000,39
105000,39
106000,39
107000,39
108000,39
109000,39
110000,39
111000,39
112000,39
113000,39
114000,39
115000,39
116000,39
117000,39
118000,39
119000,39
120000,39
121000,39
122000,39
123000,39
124000,39
125000,39
126000,39
127000,39
128000,39
129000,39
130000,39
131000,39
132000,39
133000,39
134000,39
135000,39
136000,39
137000,39
138000,39
139000,39
140000,39
141000,39
142000,39
143000,40
144000,40
145000,40
146000,40
147000,40
148000,40
149000,40
150000,40
151000,40
152000,40
153000,40
154000,40
155000,40
156000,40
157000,40
158000,40
159000,40
160000,40
161000,40
162000,40
163000,40
164000,40
165000,41
166000,41
167000,41
168000,41
169000,41
170000,41
171000,41
172000,41
173000,41
174000,41
175000,41
176000,41
177000,41
178000,41
179000,41
180000,41
181000,41
182000,41
183000,41
184000,41
185000,41
186000,41
187000,41
188000,41
189000,41
190000,41
191000,41
192000,41
193000,41
194000,41
195000,41
196000,41
197000,41
198000,41
199000,41
200000,41
201000,41
202000,41
203000,41
204000,41
205000,41
206000,41
207000,41
208000,41
209000,41
210000,41
211000,41
212000,41
213000,41
214000,41
215000,41
216000,41
217000,41
218000,41
219000,41
220000,41
221000,41
222000,41
223000,41
224000,41
225000,41
226000,41
227000,41
228000,41
229000,41
230000,41
231000,41
232000,41
233000,41
234000,41
235000,41
236000,41
237000,41
238000,41
239000,41
240000,41
241000,41
242000,41
243000,41
244000,41
245000,41
246000,41
247000,41
248000,41
249000,41
250000,41
251000,41
252000,41
253000,41
254000,41
255000,41
256000,41
257000,41
258000,43
259000,43
260000,43
261000,43
262000,43
263000,43
264000,43
265000,43
266000,43
267000,43
268000,43
269000,43
270000,43
271000,43
272000,43
273000,43
274000,43
275000,43
276000,43
277000,43
278000,43
279000,43
280000,43
281000,43
282000,43
283000,43
284000,43
285000,43
286000,43
287000,43
288000,43
289000,43
290000,43
291000,43
292000,43
293000,43
294000,43
295000,43
296000,43
297000,43
298000,43
299000,43
300000,43
301000,43
302000,43
303000,43
304000,43
305000,43
306000,43
307000,43
308000,43
309000,43
310000,43
311000,43
312000,43
313000,43
314000,43
315000,43
316000,43
317000,43
318000,43
319000,43
320000,43
321000,43
322000,43
323000,43
324000,43
325000,43
326000,43
327000,43
328000,43
329000,43
330000,43
331000,43
332000,43
333000,43
334000,43
335000,43
336000,43
337000,43
338000,43
339000,43
340000,43
341000,43
342000,43
343000,43
344000,43
345000,43
346000,43
347000,43
348000,43
349000,43
350000,43
351000,43
352000,43
353000,43
354000,43
355000,43
356000,43
357000,43
358000,43
359000,43
360000,43
361000,43
362000,43
363000,43
364000,43
365000,43
366000,43
367000,43
368000,43
369000,43
370000,43
371000,43
372000,43
373000,43
374000,43
375000,44
376000,44
377000,44
378000,44
379000,44
380000,44
381000,44
382000,44
383000,44
384000,44
385000,44
386000,44
387000,44
388000,44
389000,44
390000,44
391000,44
392000,44
393000,44
394000,44
395000,44
396000,44
397000,44
398000,44
399000,44
400000,44
401000,44
402000,44
403000,44
404000,44
405000,44
406000,44
407000,44
408000,44
409000,44
410000,44
411000,44
412000,44
413000,44
414000,44
415000,44
416000,44
417000,44
418000,44
419000,44
420000,44
421000,44
422000,44
423000,44
424000,44
425000,44
426000,44
427000,44
428000,44
429000,44
430000,44
431000,44
432000,44
433000,44
434000,44
435000,44
